nohup: ignoring input
[nltk_data] Downloading package punkt to /home/azureuser/nltk_data...
[nltk_data]   Package punkt is already up-to-date!

Map:   0%|                                                      | 0/1700 [00:00<?, ? examples/s]
 39%|█████████████████████▋                                  | 823/2125 [11:42<14:12,  1.53it/s]
 39%|█████████████████████▋                                  | 824/2125 [11:42<14:13,  1.52it/s]
 39%|█████████████████████▋                                  | 825/2125 [11:43<14:16,  1.52it/s]
 39%|█████████████████████▊                                  | 826/2125 [11:44<14:15,  1.52it/s]
 39%|█████████████████████▊                                  | 827/2125 [11:44<14:14,  1.52it/s]
 39%|█████████████████████▊                                  | 828/2125 [11:45<14:10,  1.52it/s]
 39%|█████████████████████▊                                  | 829/2125 [11:46<14:08,  1.53it/s]
 39%|█████████████████████▊                                  | 830/2125 [11:46<14:08,  1.53it/s]
 39%|█████████████████████▉                                  | 831/2125 [11:47<14:07,  1.53it/s]
 39%|█████████████████████▉                                  | 832/2125 [11:48<14:09,  1.52it/s]
 39%|█████████████████████▉                                  | 833/2125 [11:48<14:09,  1.52it/s]
 39%|█████████████████████▉                                  | 834/2125 [11:49<14:10,  1.52it/s]
 39%|██████████████████████                                  | 835/2125 [11:50<14:09,  1.52it/s]
 39%|██████████████████████                                  | 836/2125 [11:50<14:10,  1.51it/s]
 39%|██████████████████████                                  | 837/2125 [11:51<14:04,  1.52it/s]
 39%|██████████████████████                                  | 838/2125 [11:52<14:02,  1.53it/s]
 39%|██████████████████████                                  | 839/2125 [11:52<14:02,  1.53it/s]
 40%|██████████████████████▏                                 | 840/2125 [11:53<14:01,  1.53it/s]
 40%|██████████████████████▏                                 | 841/2125 [11:53<14:01,  1.53it/s]
 40%|██████████████████████▏                                 | 842/2125 [11:54<14:01,  1.53it/s]
 40%|██████████████████████▏                                 | 843/2125 [11:55<13:58,  1.53it/s]
 40%|██████████████████████▏                                 | 844/2125 [11:55<13:57,  1.53it/s]
 40%|██████████████████████▎                                 | 845/2125 [11:56<13:58,  1.53it/s]
 40%|██████████████████████▎                                 | 846/2125 [11:57<13:55,  1.53it/s]
 40%|██████████████████████▎                                 | 847/2125 [11:57<13:57,  1.53it/s]
 40%|██████████████████████▎                                 | 848/2125 [11:58<13:58,  1.52it/s]
 40%|██████████████████████▎                                 | 849/2125 [11:59<13:56,  1.53it/s]
 40%|██████████████████████▍                                 | 850/2125 [11:59<13:54,  1.53it/s]
                                                                                                

 40%|██████████████████████▍                                 | 850/2125 [11:59<13:54,  1.53it/s]{'eval_loss': 0.17800182104110718, 'eval_rouge1': 61.558, 'eval_rouge2': 52.9576, 'eval_rougeL': 56.9142, 'eval_rougeLsum': 59.8445, 'eval_runtime': 125.661, 'eval_samples_per_second': 1.592, 'eval_steps_per_second': 0.398, 'epoch': 1.0}
{'loss': 0.1961, 'learning_rate': 3.36e-05, 'epoch': 2.0}


  0%|                                                                    | 0/50 [00:00<?, ?it/s][A

  4%|██▍                                                         | 2/50 [00:02<00:58,  1.22s/it][A

  6%|███▌                                                        | 3/50 [00:04<01:23,  1.77s/it][A

  8%|████▊                                                       | 4/50 [00:07<01:34,  2.06s/it][A

 10%|██████                                                      | 5/50 [00:09<01:36,  2.15s/it][A

 12%|███████▏                                                    | 6/50 [00:12<01:41,  2.31s/it][A

 14%|████████▍                                                   | 7/50 [00:14<01:41,  2.35s/it][A

 16%|█████████▌                                                  | 8/50 [00:17<01:39,  2.38s/it][A

 18%|██████████▊                                                 | 9/50 [00:19<01:38,  2.39s/it][A

 20%|███████████▊                                               | 10/50 [00:22<01:36,  2.40s/it][A

 22%|████████████▉                                              | 11/50 [00:24<01:34,  2.43s/it][A

 24%|██████████████▏                                            | 12/50 [00:27<01:31,  2.42s/it][A

 26%|███████████████▎                                           | 13/50 [00:29<01:30,  2.46s/it][A

 28%|████████████████▌                                          | 14/50 [00:32<01:29,  2.48s/it][A

 30%|█████████████████▋                                         | 15/50 [00:34<01:25,  2.45s/it][A

 32%|██████████████████▉                                        | 16/50 [00:37<01:25,  2.51s/it][A

 34%|████████████████████                                       | 17/50 [00:39<01:22,  2.50s/it][A

 36%|█████████████████████▏                                     | 18/50 [00:42<01:20,  2.52s/it][A

 38%|██████████████████████▍                                    | 19/50 [00:44<01:17,  2.51s/it][A

 40%|███████████████████████▌                                   | 20/50 [00:47<01:14,  2.50s/it][A

 42%|████████████████████████▊                                  | 21/50 [00:49<01:11,  2.47s/it][A

 44%|█████████████████████████▉                                 | 22/50 [00:52<01:10,  2.51s/it][A

 46%|███████████████████████████▏                               | 23/50 [00:54<01:07,  2.50s/it][A

 48%|████████████████████████████▎                              | 24/50 [00:57<01:04,  2.47s/it][A

 50%|█████████████████████████████▌                             | 25/50 [00:59<01:01,  2.47s/it][A

 52%|██████████████████████████████▋                            | 26/50 [01:01<00:58,  2.43s/it][A

 54%|███████████████████████████████▊                           | 27/50 [01:04<00:54,  2.37s/it][A

 56%|█████████████████████████████████                          | 28/50 [01:06<00:53,  2.41s/it][A

 58%|██████████████████████████████████▏                        | 29/50 [01:09<00:50,  2.43s/it][A

 60%|███████████████████████████████████▍                       | 30/50 [01:11<00:48,  2.42s/it][A

 62%|████████████████████████████████████▌                      | 31/50 [01:13<00:45,  2.37s/it][A

 64%|█████████████████████████████████████▊                     | 32/50 [01:16<00:43,  2.43s/it][A

 66%|██████████████████████████████████████▉                    | 33/50 [01:18<00:41,  2.43s/it][A

 68%|████████████████████████████████████████                   | 34/50 [01:21<00:38,  2.40s/it][A

 70%|█████████████████████████████████████████▎                 | 35/50 [01:23<00:36,  2.42s/it][A

 72%|██████████████████████████████████████████▍                | 36/50 [01:26<00:34,  2.44s/it][A

 74%|███████████████████████████████████████████▋               | 37/50 [01:28<00:30,  2.31s/it][A

 76%|████████████████████████████████████████████▊              | 38/50 [01:30<00:28,  2.35s/it][A

 78%|██████████████████████████████████████████████             | 39/50 [01:32<00:26,  2.38s/it][A

 80%|███████████████████████████████████████████████▏           | 40/50 [01:35<00:23,  2.40s/it][A

 82%|████████████████████████████████████████████████▍          | 41/50 [01:37<00:21,  2.41s/it][A

 84%|█████████████████████████████████████████████████▌         | 42/50 [01:40<00:18,  2.37s/it][A

 86%|██████████████████████████████████████████████████▋        | 43/50 [01:42<00:16,  2.37s/it][A

 88%|███████████████████████████████████████████████████▉       | 44/50 [01:44<00:14,  2.35s/it][A

 90%|█████████████████████████████████████████████████████      | 45/50 [01:47<00:11,  2.35s/it][A

 92%|██████████████████████████████████████████████████████▎    | 46/50 [01:49<00:09,  2.41s/it][A

 94%|███████████████████████████████████████████████████████▍   | 47/50 [01:52<00:07,  2.42s/it][A

 96%|████████████████████████████████████████████████████████▋  | 48/50 [01:54<00:04,  2.34s/it][A

 98%|█████████████████████████████████████████████████████████▊ | 49/50 [01:56<00:02,  2.36s/it][A

100%|███████████████████████████████████████████████████████████| 50/50 [01:59<00:00,  2.41s/it][A
                                                                                                

                                                                                                
[A
 40%|██████████████████████▍                                 | 850/2125 [14:02<13:54,  1.53it/s]

100%|███████████████████████████████████████████████████████████| 50/50 [02:00<00:00,  2.41s/it][A

                                                                                                [A
 40%|█████████████████████▏                               | 851/2125 [14:03<13:15:26, 37.46s/it]
 40%|█████████████████████▋                                | 852/2125 [14:03<9:20:33, 26.42s/it]
 40%|█████████████████████▋                                | 853/2125 [14:04<6:36:16, 18.69s/it]
 40%|█████████████████████▋                                | 854/2125 [14:05<4:41:19, 13.28s/it]
 40%|█████████████████████▋                                | 855/2125 [14:05<3:20:56,  9.49s/it]
 40%|█████████████████████▊                                | 856/2125 [14:06<2:24:39,  6.84s/it]
 40%|█████████████████████▊                                | 857/2125 [14:07<1:45:17,  4.98s/it]
 40%|█████████████████████▊                                | 858/2125 [14:15<2:03:29,  5.85s/it]
 40%|█████████████████████▊                                | 859/2125 [14:15<1:30:31,  4.29s/it]
 40%|█████████████████████▊                                | 860/2125 [14:16<1:07:24,  3.20s/it]
 41%|██████████████████████▋                                 | 861/2125 [14:16<51:15,  2.43s/it]
 41%|██████████████████████▋                                 | 862/2125 [14:17<39:58,  1.90s/it]
 41%|██████████████████████▋                                 | 863/2125 [14:18<32:06,  1.53s/it]
 41%|██████████████████████▊                                 | 864/2125 [14:18<26:35,  1.27s/it]
 41%|██████████████████████▊                                 | 865/2125 [14:19<22:44,  1.08s/it]
 41%|██████████████████████▊                                 | 866/2125 [14:20<19:58,  1.05it/s]
 41%|██████████████████████▊                                 | 867/2125 [14:20<18:05,  1.16it/s]
 41%|██████████████████████▊                                 | 868/2125 [14:21<16:45,  1.25it/s]
 41%|██████████████████████▉                                 | 869/2125 [14:22<15:51,  1.32it/s]
 41%|██████████████████████▉                                 | 870/2125 [14:22<15:12,  1.38it/s]
 41%|██████████████████████▉                                 | 871/2125 [14:23<14:44,  1.42it/s]
 41%|██████████████████████▉                                 | 872/2125 [14:24<14:23,  1.45it/s]
 41%|███████████████████████                                 | 873/2125 [14:24<14:08,  1.48it/s]
 41%|███████████████████████                                 | 874/2125 [14:25<13:56,  1.49it/s]
 41%|███████████████████████                                 | 875/2125 [14:26<13:49,  1.51it/s]
 41%|███████████████████████                                 | 876/2125 [14:26<13:45,  1.51it/s]
 41%|███████████████████████                                 | 877/2125 [14:27<13:44,  1.51it/s]
 41%|███████████████████████▏                                | 878/2125 [14:28<13:41,  1.52it/s]
 41%|███████████████████████▏                                | 879/2125 [14:28<13:39,  1.52it/s]
 41%|███████████████████████▏                                | 880/2125 [14:29<13:36,  1.52it/s]
 41%|███████████████████████▏                                | 881/2125 [14:30<13:34,  1.53it/s]
 42%|███████████████████████▏                                | 882/2125 [14:30<13:31,  1.53it/s]
 42%|███████████████████████▎                                | 883/2125 [14:31<13:31,  1.53it/s]
 42%|███████████████████████▎                                | 884/2125 [14:32<13:33,  1.53it/s]
 42%|███████████████████████▎                                | 885/2125 [14:32<13:35,  1.52it/s]
 42%|███████████████████████▎                                | 886/2125 [14:33<13:34,  1.52it/s]
 42%|███████████████████████▍                                | 887/2125 [14:33<13:32,  1.52it/s]
 42%|███████████████████████▍                                | 888/2125 [14:34<13:29,  1.53it/s]
 42%|███████████████████████▍                                | 889/2125 [14:35<13:27,  1.53it/s]
 42%|███████████████████████▍                                | 890/2125 [14:35<13:27,  1.53it/s]
 42%|███████████████████████▍                                | 891/2125 [14:36<13:27,  1.53it/s]
 42%|███████████████████████▌                                | 892/2125 [14:37<13:28,  1.52it/s]
 42%|███████████████████████▌                                | 893/2125 [14:37<13:29,  1.52it/s]
 42%|███████████████████████▌                                | 894/2125 [14:38<13:26,  1.53it/s]
 42%|███████████████████████▌                                | 895/2125 [14:39<13:28,  1.52it/s]
 42%|███████████████████████▌                                | 896/2125 [14:39<13:26,  1.52it/s]
 42%|███████████████████████▋                                | 897/2125 [14:40<13:25,  1.53it/s]
 42%|███████████████████████▋                                | 898/2125 [14:41<13:22,  1.53it/s]
 42%|███████████████████████▋                                | 899/2125 [14:41<13:24,  1.52it/s]
 42%|███████████████████████▋                                | 900/2125 [14:42<13:23,  1.52it/s]
 42%|███████████████████████▋                                | 901/2125 [14:43<13:23,  1.52it/s]
 42%|███████████████████████▊                                | 902/2125 [14:43<13:19,  1.53it/s]
 42%|███████████████████████▊                                | 903/2125 [14:44<13:18,  1.53it/s]
 43%|███████████████████████▊                                | 904/2125 [14:45<13:17,  1.53it/s]
 43%|███████████████████████▊                                | 905/2125 [14:45<13:17,  1.53it/s]
 43%|███████████████████████▉                                | 906/2125 [14:46<13:18,  1.53it/s]
 43%|███████████████████████▉                                | 907/2125 [14:47<13:17,  1.53it/s]
 43%|███████████████████████▉                                | 908/2125 [14:47<13:17,  1.53it/s]
 43%|███████████████████████▉                                | 909/2125 [14:48<13:17,  1.52it/s]
 43%|███████████████████████▉                                | 910/2125 [14:49<13:16,  1.53it/s]
 43%|████████████████████████                                | 911/2125 [14:49<13:14,  1.53it/s]
 43%|████████████████████████                                | 912/2125 [14:50<13:12,  1.53it/s]
 43%|████████████████████████                                | 913/2125 [14:51<13:13,  1.53it/s]
 43%|████████████████████████                                | 914/2125 [14:51<13:14,  1.52it/s]
 43%|████████████████████████                                | 915/2125 [14:52<13:14,  1.52it/s]
 43%|████████████████████████▏                               | 916/2125 [14:52<13:13,  1.52it/s]
 43%|████████████████████████▏                               | 917/2125 [14:53<13:12,  1.52it/s]
 43%|████████████████████████▏                               | 918/2125 [14:54<13:11,  1.52it/s]
 43%|████████████████████████▏                               | 919/2125 [14:54<13:09,  1.53it/s]
 43%|████████████████████████▏                               | 920/2125 [14:55<13:08,  1.53it/s]
 43%|████████████████████████▎                               | 921/2125 [14:56<13:08,  1.53it/s]
 43%|████████████████████████▎                               | 922/2125 [14:56<13:11,  1.52it/s]
 43%|████████████████████████▎                               | 923/2125 [14:57<13:08,  1.53it/s]
 43%|████████████████████████▎                               | 924/2125 [14:58<13:05,  1.53it/s]
 44%|████████████████████████▍                               | 925/2125 [14:58<13:04,  1.53it/s]
 44%|████████████████████████▍                               | 926/2125 [14:59<13:03,  1.53it/s]
 44%|████████████████████████▍                               | 927/2125 [15:00<13:03,  1.53it/s]
 44%|████████████████████████▍                               | 928/2125 [15:00<13:01,  1.53it/s]
 44%|████████████████████████▍                               | 929/2125 [15:01<13:02,  1.53it/s]
 44%|████████████████████████▌                               | 930/2125 [15:02<13:03,  1.53it/s]
 44%|████████████████████████▌                               | 931/2125 [15:02<13:02,  1.53it/s]
 44%|████████████████████████▌                               | 932/2125 [15:03<13:00,  1.53it/s]
 44%|████████████████████████▌                               | 933/2125 [15:04<12:57,  1.53it/s]
 44%|████████████████████████▌                               | 934/2125 [15:04<12:57,  1.53it/s]
 44%|████████████████████████▋                               | 935/2125 [15:05<13:00,  1.53it/s]
 44%|████████████████████████▋                               | 936/2125 [15:06<13:00,  1.52it/s]
 44%|████████████████████████▋                               | 937/2125 [15:06<12:57,  1.53it/s]
 44%|████████████████████████▋                               | 938/2125 [15:07<12:56,  1.53it/s]
 44%|████████████████████████▋                               | 939/2125 [15:08<12:55,  1.53it/s]
 44%|████████████████████████▊                               | 940/2125 [15:08<12:55,  1.53it/s]
 44%|████████████████████████▊                               | 941/2125 [15:09<12:52,  1.53it/s]
 44%|████████████████████████▊                               | 942/2125 [15:10<12:54,  1.53it/s]
 44%|████████████████████████▊                               | 943/2125 [15:10<12:55,  1.52it/s]
 44%|████████████████████████▉                               | 944/2125 [15:11<12:54,  1.53it/s]
 44%|████████████████████████▉                               | 945/2125 [15:11<12:53,  1.53it/s]
 45%|████████████████████████▉                               | 946/2125 [15:12<12:52,  1.53it/s]
 45%|████████████████████████▉                               | 947/2125 [15:13<12:49,  1.53it/s]
 45%|████████████████████████▉                               | 948/2125 [15:13<12:49,  1.53it/s]
 45%|█████████████████████████                               | 949/2125 [15:14<12:50,  1.53it/s]
 45%|█████████████████████████                               | 950/2125 [15:15<12:49,  1.53it/s]
 45%|█████████████████████████                               | 951/2125 [15:15<12:50,  1.52it/s]
 45%|█████████████████████████                               | 952/2125 [15:16<12:49,  1.52it/s]
 45%|█████████████████████████                               | 953/2125 [15:17<12:48,  1.52it/s]
 45%|█████████████████████████▏                              | 954/2125 [15:17<12:46,  1.53it/s]
 45%|█████████████████████████▏                              | 955/2125 [15:18<12:42,  1.53it/s]
 45%|█████████████████████████▏                              | 956/2125 [15:19<12:44,  1.53it/s]
 45%|█████████████████████████▏                              | 957/2125 [15:19<12:44,  1.53it/s]
 45%|█████████████████████████▏                              | 958/2125 [15:20<12:45,  1.53it/s]
 45%|█████████████████████████▎                              | 959/2125 [15:21<12:44,  1.53it/s]
 45%|█████████████████████████▎                              | 960/2125 [15:21<12:43,  1.53it/s]
 45%|█████████████████████████▎                              | 961/2125 [15:22<12:40,  1.53it/s]
 45%|█████████████████████████▎                              | 962/2125 [15:23<12:40,  1.53it/s]
 45%|█████████████████████████▍                              | 963/2125 [15:23<12:39,  1.53it/s]
 45%|█████████████████████████▍                              | 964/2125 [15:24<12:41,  1.52it/s]
 45%|█████████████████████████▍                              | 965/2125 [15:25<12:40,  1.52it/s]
 45%|█████████████████████████▍                              | 966/2125 [15:25<12:39,  1.53it/s]
 46%|█████████████████████████▍                              | 967/2125 [15:26<12:39,  1.53it/s]
 46%|█████████████████████████▌                              | 968/2125 [15:27<12:37,  1.53it/s]
 46%|█████████████████████████▌                              | 969/2125 [15:27<12:35,  1.53it/s]
 46%|█████████████████████████▌                              | 970/2125 [15:28<12:35,  1.53it/s]
 46%|█████████████████████████▌                              | 971/2125 [15:28<12:36,  1.53it/s]
 46%|█████████████████████████▌                              | 972/2125 [15:29<12:35,  1.53it/s]
 46%|█████████████████████████▋                              | 973/2125 [15:30<12:34,  1.53it/s]
 46%|█████████████████████████▋                              | 974/2125 [15:30<12:35,  1.52it/s]
 46%|█████████████████████████▋                              | 975/2125 [15:31<12:34,  1.52it/s]
 46%|█████████████████████████▋                              | 976/2125 [15:32<12:30,  1.53it/s]
 46%|█████████████████████████▋                              | 977/2125 [15:32<12:28,  1.53it/s]
 46%|█████████████████████████▊                              | 978/2125 [15:33<12:29,  1.53it/s]
 46%|█████████████████████████▊                              | 979/2125 [15:34<12:30,  1.53it/s]
 46%|█████████████████████████▊                              | 980/2125 [15:34<12:31,  1.52it/s]
 46%|█████████████████████████▊                              | 981/2125 [15:35<12:29,  1.53it/s]
 46%|█████████████████████████▉                              | 982/2125 [15:36<12:28,  1.53it/s]
 46%|█████████████████████████▉                              | 983/2125 [15:36<12:28,  1.53it/s]
 46%|█████████████████████████▉                              | 984/2125 [15:37<12:26,  1.53it/s]
 46%|█████████████████████████▉                              | 985/2125 [15:38<12:26,  1.53it/s]
 46%|█████████████████████████▉                              | 986/2125 [15:38<12:29,  1.52it/s]
 46%|██████████████████████████                              | 987/2125 [15:39<12:28,  1.52it/s]
 46%|██████████████████████████                              | 988/2125 [15:40<12:34,  1.51it/s]
 47%|██████████████████████████                              | 989/2125 [15:40<12:25,  1.52it/s]
 47%|██████████████████████████                              | 990/2125 [15:41<12:23,  1.53it/s]
 47%|██████████████████████████                              | 991/2125 [15:42<12:22,  1.53it/s]
 47%|██████████████████████████▏                             | 992/2125 [15:42<12:20,  1.53it/s]
 47%|██████████████████████████▏                             | 993/2125 [15:43<12:20,  1.53it/s]
 47%|██████████████████████████▏                             | 994/2125 [15:44<12:21,  1.52it/s]
 47%|██████████████████████████▏                             | 995/2125 [15:44<12:21,  1.52it/s]
 47%|██████████████████████████▏                             | 996/2125 [15:45<12:22,  1.52it/s]
 47%|██████████████████████████▎                             | 997/2125 [15:46<12:20,  1.52it/s]
 47%|██████████████████████████▎                             | 998/2125 [15:46<12:18,  1.53it/s]
 47%|██████████████████████████▎                             | 999/2125 [15:47<12:16,  1.53it/s]
 47%|█████████████████████████▉                             | 1000/2125 [15:48<12:15,  1.53it/s]
 47%|████████████████████████▉                            | 1001/2125 [16:30<4:07:43, 13.22s/it]
 47%|████████████████████████▉                            | 1002/2125 [16:31<2:56:52,  9.45s/it]
 47%|█████████████████████████                            | 1003/2125 [16:31<2:07:20,  6.81s/it]
 47%|█████████████████████████                            | 1004/2125 [16:32<1:32:41,  4.96s/it]
 47%|█████████████████████████                            | 1005/2125 [16:33<1:08:28,  3.67s/it]
 47%|██████████████████████████                             | 1006/2125 [16:33<51:32,  2.76s/it]
 47%|██████████████████████████                             | 1007/2125 [16:34<39:40,  2.13s/it]
 47%|██████████████████████████                             | 1008/2125 [16:35<31:34,  1.70s/it]
 47%|██████████████████████████                             | 1009/2125 [16:35<25:42,  1.38s/it]
 48%|██████████████████████████▏                            | 1010/2125 [16:36<21:34,  1.16s/it]
 48%|██████████████████████████▏                            | 1011/2125 [16:37<18:40,  1.01s/it]
 48%|██████████████████████████▏                            | 1012/2125 [16:37<16:43,  1.11it/s]
 48%|██████████████████████████▏                            | 1013/2125 [16:38<15:17,  1.21it/s]
 48%|██████████████████████████▏                            | 1014/2125 [16:39<14:17,  1.30it/s]
 48%|██████████████████████████▎                            | 1015/2125 [16:39<13:37,  1.36it/s]
 48%|██████████████████████████▎                            | 1016/2125 [16:40<13:05,  1.41it/s]
 48%|██████████████████████████▎                            | 1017/2125 [16:41<12:56,  1.43it/s]
 48%|██████████████████████████▎                            | 1018/2125 [16:41<12:37,  1.46it/s]
 48%|██████████████████████████▎                            | 1019/2125 [16:42<12:27,  1.48it/s]
 48%|██████████████████████████▍                            | 1020/2125 [16:42<12:20,  1.49it/s]
 48%|██████████████████████████▍                            | 1021/2125 [16:43<12:13,  1.51it/s]
 48%|██████████████████████████▍                            | 1022/2125 [16:44<12:05,  1.52it/s]
 48%|██████████████████████████▍                            | 1023/2125 [16:44<12:02,  1.53it/s]
 48%|██████████████████████████▌                            | 1024/2125 [16:45<12:00,  1.53it/s]
 48%|██████████████████████████▌                            | 1025/2125 [16:46<11:59,  1.53it/s]
 48%|██████████████████████████▌                            | 1026/2125 [16:46<12:00,  1.53it/s]
 48%|██████████████████████████▌                            | 1027/2125 [16:47<11:59,  1.53it/s]
 48%|██████████████████████████▌                            | 1028/2125 [16:48<11:57,  1.53it/s]
 48%|██████████████████████████▋                            | 1029/2125 [16:48<11:53,  1.54it/s]
 48%|██████████████████████████▋                            | 1030/2125 [16:49<11:51,  1.54it/s]
 49%|██████████████████████████▋                            | 1031/2125 [16:50<11:49,  1.54it/s]
 49%|██████████████████████████▋                            | 1032/2125 [16:50<11:50,  1.54it/s]
 49%|██████████████████████████▋                            | 1033/2125 [16:51<11:51,  1.54it/s]
 49%|██████████████████████████▊                            | 1034/2125 [16:52<11:50,  1.53it/s]
 49%|██████████████████████████▊                            | 1035/2125 [16:52<11:50,  1.53it/s]
 49%|██████████████████████████▊                            | 1036/2125 [16:53<11:46,  1.54it/s]
 49%|██████████████████████████▊                            | 1037/2125 [16:54<11:48,  1.54it/s]
 49%|██████████████████████████▊                            | 1038/2125 [16:54<11:50,  1.53it/s]
 49%|██████████████████████████▉                            | 1039/2125 [16:55<11:49,  1.53it/s]
 49%|██████████████████████████▉                            | 1040/2125 [16:55<11:50,  1.53it/s]
 49%|██████████████████████████▉                            | 1041/2125 [16:56<11:48,  1.53it/s]
 49%|██████████████████████████▉                            | 1042/2125 [16:57<11:45,  1.53it/s]
 49%|██████████████████████████▉                            | 1043/2125 [16:57<11:45,  1.53it/s]
 49%|███████████████████████████                            | 1044/2125 [16:58<11:44,  1.53it/s]
 49%|███████████████████████████                            | 1045/2125 [16:59<11:44,  1.53it/s]
 49%|███████████████████████████                            | 1046/2125 [16:59<11:42,  1.54it/s]
 49%|███████████████████████████                            | 1047/2125 [17:00<11:40,  1.54it/s]
 49%|███████████████████████████                            | 1048/2125 [17:01<11:40,  1.54it/s]
 49%|███████████████████████████▏                           | 1049/2125 [17:01<11:40,  1.54it/s]
 49%|███████████████████████████▏                           | 1050/2125 [17:02<11:40,  1.54it/s]
 49%|███████████████████████████▏                           | 1051/2125 [17:03<11:39,  1.53it/s]
 50%|███████████████████████████▏                           | 1052/2125 [17:03<11:37,  1.54it/s]
 50%|███████████████████████████▎                           | 1053/2125 [17:04<11:34,  1.54it/s]
 50%|███████████████████████████▎                           | 1054/2125 [17:05<11:35,  1.54it/s]
 50%|███████████████████████████▎                           | 1055/2125 [17:05<11:33,  1.54it/s]
 50%|███████████████████████████▎                           | 1056/2125 [17:06<11:33,  1.54it/s]
 50%|███████████████████████████▎                           | 1057/2125 [17:07<11:33,  1.54it/s]
 50%|███████████████████████████▍                           | 1058/2125 [17:07<11:34,  1.54it/s]
 50%|███████████████████████████▍                           | 1059/2125 [17:08<11:34,  1.53it/s]
 50%|███████████████████████████▍                           | 1060/2125 [17:08<11:32,  1.54it/s]
 50%|███████████████████████████▍                           | 1061/2125 [17:09<11:31,  1.54it/s]
 50%|███████████████████████████▍                           | 1062/2125 [17:10<11:31,  1.54it/s]
 50%|███████████████████████████▌                           | 1063/2125 [17:10<11:34,  1.53it/s]
 50%|███████████████████████████▌                           | 1064/2125 [17:11<11:33,  1.53it/s]
 50%|███████████████████████████▌                           | 1065/2125 [17:12<11:32,  1.53it/s]
